id,subscribe
25453,no
16750,no
6235,no
20804,no
6673,no
33259,yes
37825,no
2948,no
13680,no
10691,no
33268,no
654,yes
5802,no
25486,no
28788,yes
34270,no
19574,yes
20290,no
37010,no
10452,no
2161,no
36081,no
34003,no
9641,no
24002,no
28525,no
24633,yes
35550,yes
28213,yes
15427,no
41590,no
6291,no
40799,no
12373,yes
27086,no
26224,no
30944,no
5312,no
42369,no
35374,no
39174,no
19272,yes
31406,yes
6431,no
30627,yes
29381,no
31391,no
8119,no
15651,no
17812,no
7142,no
10058,no
2332,no
10731,yes
25773,no
29029,no
23209,yes
31421,no
13558,no
7513,no
35201,yes
11600,yes
17864,yes
38410,yes
388,no
25337,no
38090,no
30284,no
5097,no
10404,no
8984,no
16177,yes
3118,no
35894,no
33491,no
20610,no
16244,no
37204,no
21982,yes
34867,no
11354,no
21886,no
15919,no
14910,no
14193,no
28718,no
25272,yes
18429,no
9606,no
9929,yes
10833,no
14456,no
15726,yes
26650,yes
3914,no
4863,no
37786,no
3693,no
12719,no
21679,no
37024,no
16478,no
37765,no
31007,yes
37814,yes
21413,no
36428,no
14823,no
22094,no
19736,no
16257,yes
32249,no
13718,yes
24836,yes
40768,no
26046,no
4363,no
26022,no
4143,no
3065,no
10224,no
23807,no
28743,no
35234,no
34108,yes
39799,no
15889,no
35680,no
29026,no
30578,no
11526,no
27430,no
20200,no
12748,no
31930,no
8207,no
17392,no
37531,no
19758,no
9530,no
24393,no
35185,no
19055,no
14642,no
20920,no
13814,no
13431,no
38510,no
20299,no
31323,no
1199,yes
30208,no
38091,yes
13548,no
16617,no
34926,no
39275,no
8387,no
22281,yes
2468,yes
21689,no
4358,yes
4888,no
25126,no
8107,no
16994,no
9644,yes
27322,no
30082,yes
29686,no
39682,no
22324,no
19119,yes
33238,yes
36401,no
38753,no
21048,no
11735,no
21939,no
2129,no
20694,no
13599,no
30295,yes
10932,no
3850,yes
30729,no
11201,no
8911,yes
6226,no
32393,no
38158,no
39594,no
29539,no
32948,no
38879,no
23885,no
29397,no
20209,yes
21621,yes
23659,no
35782,no
37789,no
4309,no
25791,no
36319,yes
41278,no
24695,no
34298,yes
17037,yes
37308,no
42195,no
4770,yes
26537,no
15113,no
2107,no
12041,no
36362,yes
25054,no
14061,yes
6932,no
27349,no
23037,no
9507,yes
4673,no
4267,yes
5150,no
4209,no
16100,no
7774,no
41852,no
41106,no
23422,no
14113,no
10702,no
28749,no
40192,no
2023,no
39684,no
886,no
19541,yes
25886,no
38832,no
41314,yes
41938,no
31534,no
8986,yes
3744,no
9800,no
36063,no
10720,no
30013,no
38327,no
33468,no
18376,no
41134,no
41472,no
13421,yes
12364,yes
29264,no
15095,no
26894,no
29163,no
20900,no
21535,no
38341,yes
36475,yes
20728,no
27464,no
21555,no
36597,no
15517,no
3158,yes
36065,no
32166,no
20612,yes
36645,no
6319,no
26730,no
5438,yes
41830,no
13724,no
34783,no
2187,no
24648,yes
7495,no
28549,yes
24756,no
28328,yes
24728,no
26790,no
36939,yes
5854,yes
7432,yes
19542,no
40322,no
16579,no
16026,no
24449,yes
18714,no
6715,no
7316,no
5105,no
3349,no
40795,no
24376,no
19563,no
4208,no
17390,yes
15514,no
38449,no
7782,no
17048,yes
3523,no
13133,no
25152,no
23822,no
38419,yes
27075,no
41209,no
11983,no
8681,no
41086,no
18099,yes
31964,no
39079,no
39306,no
2299,yes
34048,no
3306,no
31637,no
40928,no
30942,yes
1157,no
236,no
37079,no
9395,yes
11017,no
2780,yes
42208,no
8322,no
14819,no
21659,no
7724,no
37684,no
38446,no
14686,no
30937,no
18229,no
1686,no
4416,no
6424,no
28699,no
18886,no
34487,no
35953,no
674,no
28410,no
40173,yes
14044,no
19103,no
15634,no
35764,no
2910,no
1469,yes
1996,no
10405,no
18441,no
5562,no
5284,no
13761,no
22754,no
39933,no
38670,yes
11258,no
34220,no
39942,no
34219,yes
12645,no
7962,yes
26898,no
16291,yes
22975,no
8764,no
36151,no
13202,no
12521,no
20915,no
33031,yes
41506,yes
42228,no
32473,no
17715,no
27963,yes
34862,no
4899,yes
7596,no
6939,no
20065,no
12877,no
4351,no
18575,no
12509,no
8748,no
25053,no
40079,yes
10511,no
10250,no
15826,no
18257,no
29880,no
22587,no
11091,no
19048,no
10329,no
3717,yes
8718,no
32145,no
2590,no
40732,no
10976,no
411,no
28331,no
18653,no
29747,no
27673,no
7076,no
29024,yes
27975,no
1959,no
4372,no
17294,no
37288,no
5012,yes
39846,yes
20154,no
14013,no
39535,no
16045,no
19843,no
36303,no
33692,no
11965,no
13813,no
24884,no
14864,no
36554,no
30751,yes
40398,no
36519,no
8111,no
23997,no
16307,no
4736,no
7423,no
7189,no
38292,no
38846,no
15539,yes
34804,yes
26205,yes
24618,no
3743,no
20186,no
32939,yes
8298,no
39525,yes
25932,no
20654,no
14157,no
16832,no
25362,yes
38096,yes
35616,no
25775,no
37015,yes
40614,yes
28442,no
36038,yes
17938,no
4107,yes
27253,no
20619,no
25080,no
24959,yes
2074,no
21461,yes
23533,no
38021,no
6185,no
25069,no
20570,no
16803,yes
41373,no
12169,yes
2435,no
11250,no
33102,no
39550,yes
27392,no
3288,yes
17961,no
39626,no
3795,yes
27011,no
34643,no
36857,no
12901,no
34731,no
14416,no
23640,no
2113,yes
32963,no
18355,yes
10678,no
32654,no
15680,yes
14411,yes
17590,yes
35156,no
20865,no
33365,no
17338,no
24999,no
23192,no
1042,no
14498,no
23963,no
34157,yes
26635,no
2130,yes
8188,no
9981,no
40998,no
36041,yes
33887,no
36034,no
7297,no
10959,no
11410,yes
12512,no
30277,yes
20137,yes
8307,no
37105,no
